# {method} {0x0x000000001B057F50} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x50]  (sp of caller)
[Entry Point]
0x00000001103aabcc: 2808 40b9
0x00000001103aabdc: b931 f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x0000000000000FCC: 653e f897 0x0x0000000000000FD0:  ;   {post_call_nop}
0x0x0000000000000FD0: 1f20 03d5  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) java.lang.ThreadLocal::get@7 (line 185)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FEC: 5d3e f897 0x0x0000000000000FF0:  ;   {post_call_nop}
0x0x0000000000000FF0: 1f20 03d5  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) java.lang.ThreadLocal$ThreadLocalMap::getEntry@21 (line 500)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001010: 543e f897 0x0x0000000000001014:  ;   {post_call_nop}
0x0x0000000000001014: 1f20 03d5  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x000000000000101C: 1f80 8ef2  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
0x0x0000000000001024: 6800 0014  ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@0 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x000000000000102C: 6600 0014  ; - org.lwjgl.vulkan.VkClearValue::malloc@0 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000001034: 6400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@507 (line 1734)
0x0x000000000000103C: 6200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@504 (line 1734)
0x0x0000000000001044: 6000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@497 (line 1732)
0x0x000000000000104C: 5e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
0x0x0000000000001054: 5c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
0x0x000000000000105C: 5a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
0x0x0000000000001064: 5800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
0x0x000000000000106C: 5600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
0x0x0000000000001074: 5400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
0x0x000000000000107C: 5200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
0x0x0000000000001084: 5000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
0x0x000000000000108C: 4e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
0x0x0000000000001094: 4c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
0x0x000000000000109C: 4a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@417 (line 1715)
0x0x00000000000010A4: 4800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@412 (line 1713)
0x0x00000000000010AC: 4600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@405 (line 1712)
0x0x00000000000010B4: 4400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@394 (line 1710)
0x0x00000000000010BC: 4200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@378 (line 1709)
0x0x00000000000010C4: 4000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
0x0x00000000000010CC: 3e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@357 (line 1706)
0x0x00000000000010D4: 3c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
0x0x00000000000010DC: 3a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@337 (line 1700)
0x0x00000000000010E4: 3800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x00000000000010EC: 3600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
0x0x00000000000010F4: 3400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@311 (line 1696)
0x0x00000000000010FC: 3200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@307 (line 1695)
0x0x0000000000001104: 3000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@303 (line 1694)
0x0x000000000000110C: 2e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@295 (line 1693)
0x0x0000000000001114: 2c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x000000000000111C: 2a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x0000000000001124: 2800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
0x0x000000000000112C: 2600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@251 (line 1687)
0x0x0000000000001134: 2400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@239 (line 1685)
0x0x000000000000113C: 2200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@229 (line 1684)
0x0x0000000000001144: 2000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@209 (line 1677)
0x0x000000000000114C: 1e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@201 (line 1676)
0x0x0000000000001154: 1c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@186 (line 1675)
0x0x000000000000115C: 1a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@182 (line 1674)
0x0x0000000000001164: 1800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@178 (line 1673)
0x0x000000000000116C: 1600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@174 (line 1672)
0x0x0000000000001174: 1400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@170 (line 1671)
0x0x000000000000117C: 1200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@164 (line 1670)
0x0x0000000000001184: 1000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@160 (line 1669)
0x0x000000000000118C: 0e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@156 (line 1668)
0x0x0000000000001194: 0c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
0x0x000000000000119C: 0a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@146 (line 1663)
0x0x00000000000011A4: 0800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
0x0x00000000000011AC: 0600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@133 (line 1655)
0x0x00000000000011B4: 0400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000011BC: 0200 0014 0x0x00000000000011C0:  ;*return {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@541 (line 1736)
0x0x00000000000011C0: fd03 00aa  ;*astore_2 {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@521 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000011C8: e63d f897 0x0x00000000000011CC:  ;   {post_call_nop}
0x0x00000000000011CC: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000011D4: 1fa0 8ef2 0x0x00000000000011D8:  ;   {internal_word}
0x0x00000000000011D8: 48bd ff10
0x0x00000000000011E0: 3047 f717 0x0x00000000000011E4:  ;   {runtime_call StubRoutines (final stubs)}
0x0x00000000000011E4: 08e0 80d2
0x0x00000000000011F8: 0100 0000
[Stub Code]
0x0x0000000000001200: df3f 03d5 0x0x0000000000001204:  ;   {metadata(nullptr)}
0x0x0000000000001204: 0c00 80d2
0x0x0000000000001220: df3f 03d5 0x0x0000000000001224:  ;   {metadata({method} {0x0x000000001B51ADC0} 'framebuffer' '(J)Lorg/lwjgl/vulkan/VkRenderPassBeginInfo;' in 'org/lwjgl/vulkan/VkRenderPassBeginInfo')}
0x0x0000000000001224: 0c34 8bd2
0x0x0000000000001240: df3f 03d5 0x0x0000000000001244:  ;   {metadata({method} {0x0x000000001B51AF58} 'renderArea' '(Ljava/util/function/Consumer;)Lorg/lwjgl/vulkan/VkRenderPassBeginInfo;' in 'org/lwjgl/vulkan/VkRenderPassBeginInfo')}
0x0x0000000000001244: 0c67 8bd2
0x0x0000000000001260: df3f 03d5 0x0x0000000000001264:  ;   {metadata({method} {0x0x000000001B51B108} 'pClearValues' '(Lorg/lwjgl/vulkan/VkClearValue$Buffer;)Lorg/lwjgl/vulkan/VkRenderPassBeginInfo;' in 'org/lwjgl/vulkan/VkRenderPassBeginInfo')}
0x0x0000000000001264: 0c9d 8bd2
0x0x0000000000001280: df3f 03d5 0x0x0000000000001284:  ;   {metadata(nullptr)}
0x0x0000000000001284: 0c00 80d2
0x0x00000000000012A0: df3f 03d5 0x0x00000000000012A4:  ;   {metadata(nullptr)}
0x0x00000000000012A4: 0c00 80d2
0x0x00000000000012C0: df3f 03d5 0x0x00000000000012C4:  ;   {metadata(nullptr)}
0x0x00000000000012C4: 0c00 80d2
0x0x00000000000012E0: df3f 03d5 0x0x00000000000012E4:  ;   {metadata(nullptr)}
0x0x00000000000012E4: 0c00 80d2
0x0x0000000000001300: df3f 03d5 0x0x0000000000001304:  ;   {metadata(nullptr)}
0x0x0000000000001304: 0c00 80d2
0x0x0000000000001320: df3f 03d5 0x0x0000000000001324:  ;   {metadata(nullptr)}
0x0x0000000000001324: 0c00 80d2
0x0x0000000000001340: df3f 03d5 0x0x0000000000001344:  ;   {metadata(nullptr)}
0x0x0000000000001344: 0c00 80d2
0x0x0000000000001360: df3f 03d5 0x0x0000000000001364:  ;   {metadata(nullptr)}
0x0x0000000000001364: 0c00 80d2
0x0x0000000000001380: df3f 03d5 0x0x0000000000001384:  ;   {metadata(nullptr)}
0x0x0000000000001384: 0c00 80d2
0x0x00000000000013A0: df3f 03d5 0x0x00000000000013A4:  ;   {metadata(nullptr)}
0x0x00000000000013A4: 0c00 80d2
0x0x00000000000013C0: df3f 03d5 0x0x00000000000013C4:  ;   {metadata(nullptr)}
0x0x00000000000013C4: 0c00 80d2
0x0x00000000000013E0: df3f 03d5 0x0x00000000000013E4:  ;   {metadata({method} {0x0x000000001B534600} 'height' '(F)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport$Buffer')}
0x0x00000000000013E4: 0c3c 9ed2
0x0x0000000000001400: df3f 03d5 0x0x0000000000001404:  ;   {metadata({method} {0x0x000000001B534540} 'width' '(F)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport$Buffer')}
0x0x0000000000001404: 0c24 9ed2
0x0x0000000000001420: df3f 03d5 0x0x0000000000001424:  ;   {metadata({method} {0x0x000000001B5346C0} 'minDepth' '(F)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport$Buffer')}
0x0x0000000000001424: 0c54 9ed2
0x0x0000000000001440: df3f 03d5 0x0x0000000000001444:  ;   {metadata({method} {0x0x000000001B534780} 'maxDepth' '(F)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport$Buffer')}
0x0x0000000000001444: 0c6c 9ed2
0x0x0000000000001460: df3f 03d5 0x0x0000000000001464:  ;   {metadata({method} {0x0x000000001B4019F0} 'extent' '(Ljava/util/function/Consumer;)Lorg/lwjgl/vulkan/VkRect2D$Buffer;' in 'org/lwjgl/vulkan/VkRect2D$Buffer')}
0x0x0000000000001464: 0cba 98d2
0x0x0000000000001480: df3f 03d5 0x0x0000000000001484:  ;   {metadata({method} {0x0x000000001B401870} 'offset' '(Ljava/util/function/Consumer;)Lorg/lwjgl/vulkan/VkRect2D$Buffer;' in 'org/lwjgl/vulkan/VkRect2D$Buffer')}
0x0x0000000000001484: 0c8a 98d2
0x0x00000000000014A0: df3f 03d5 0x0x00000000000014A4:  ;   {metadata(nullptr)}
0x0x00000000000014A4: 0c00 80d2
0x0x00000000000014C0: df3f 03d5 0x0x00000000000014C4:  ;   {metadata(nullptr)}
0x0x00000000000014C4: 0c00 80d2
0x0x00000000000014E0: df3f 03d5 0x0x00000000000014E4:  ;   {metadata(nullptr)}
0x0x00000000000014E4: 0c00 80d2
0x0x0000000000001500: df3f 03d5 0x0x0000000000001504:  ;   {metadata(nullptr)}
0x0x0000000000001504: 0c00 80d2
0x0x0000000000001520: df3f 03d5 0x0x0000000000001524:  ;   {metadata(nullptr)}
0x0x0000000000001524: 0c00 80d2
0x0x0000000000001540: df3f 03d5 0x0x0000000000001544:  ;   {metadata(nullptr)}
0x0x0000000000001544: 0c00 80d2
0x0x0000000000001560: df3f 03d5 0x0x0000000000001564:  ;   {metadata(nullptr)}
0x0x0000000000001564: 0c00 80d2
0x0x0000000000001580: df3f 03d5 0x0x0000000000001584:  ;   {metadata(nullptr)}
0x0x0000000000001584: 0c00 80d2
0x0x00000000000015A0: df3f 03d5 0x0x00000000000015A4:  ;   {metadata(nullptr)}
0x0x00000000000015A4: 0c00 80d2
0x0x00000000000015C0: df3f 03d5 0x0x00000000000015C4:  ;   {metadata(nullptr)}
0x0x00000000000015C4: 0c00 80d2
0x0x00000000000015E0: df3f 03d5 0x0x00000000000015E4:  ;   {metadata(nullptr)}
0x0x00000000000015E4: 0c00 80d2
0x0x0000000000001600: df3f 03d5 0x0x0000000000001604:  ;   {metadata(nullptr)}
0x0x0000000000001604: 0c00 80d2
0x0x0000000000001620: df3f 03d5 0x0x0000000000001624:  ;   {metadata({method} {0x0x000000001B093980} 'pop' '()Lorg/lwjgl/system/MemoryStack;' in 'org/lwjgl/system/MemoryStack')}
0x0x0000000000001624: 0cac 9cd2
0x0x0000000000001640: df3f 03d5 0x0x0000000000001644:  ;   {metadata(nullptr)}
0x0x0000000000001644: 0c00 80d2
0x0x0000000000001660: df3f 03d5 0x0x0000000000001664:  ;   {metadata(nullptr)}
0x0x0000000000001664: 0c00 80d2
0x0x0000000000001680: df3f 03d5 0x0x0000000000001684:  ;   {metadata({method} {0x0x000000001B315080} 'vkCmdBeginRenderPass' '(Lorg/lwjgl/vulkan/VkCommandBuffer;Lorg/lwjgl/vulkan/VkRenderPassBeginInfo;I)V' in 'org/lwjgl/vulkan/VK10')}
0x0x0000000000001684: 0c8c 9fd2
0x0x00000000000016A0: df3f 03d5 0x0x00000000000016A4:  ;   {metadata({method} {0x0x000000001B30FF60} 'vkCmdBindPipeline' '(Lorg/lwjgl/vulkan/VkCommandBuffer;IJ)V' in 'org/lwjgl/vulkan/VK10')}
0x0x00000000000016A4: 0c68 95d2
0x0x00000000000016C0: df3f 03d5 0x0x00000000000016C4:  ;   {metadata({method} {0x0x000000001B310D08} 'vkCmdBindDescriptorSets' '(Lorg/lwjgl/vulkan/VkCommandBuffer;IJILjava/nio/LongBuffer;Ljava/nio/IntBuffer;)V' in 'org/lwjgl/vulkan/VK10')}
0x0x00000000000016C4: 0c1d 97d2
0x0x00000000000016E0: df3f 03d5 0x0x00000000000016E4:  ;   {metadata({method} {0x0x000000001B532328} 'calloc' '(ILorg/lwjgl/system/MemoryStack;)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport')}
0x0x00000000000016E4: 0ce1 99d2
0x0x0000000000001700: df3f 03d5 0x0x0000000000001704:  ;   {metadata({method} {0x0x000000001B310148} 'vkCmdSetViewport' '(Lorg/lwjgl/vulkan/VkCommandBuffer;ILorg/lwjgl/vulkan/VkViewport$Buffer;)V' in 'org/lwjgl/vulkan/VK10')}
0x0x0000000000001704: 0ca5 95d2
0x0x0000000000001720: df3f 03d5 0x0x0000000000001724:  ;   {metadata({method} {0x0x000000001B081E38} 'calloc' '(ILorg/lwjgl/system/MemoryStack;)Lorg/lwjgl/vulkan/VkRect2D$Buffer;' in 'org/lwjgl/vulkan/VkRect2D')}
0x0x0000000000001724: 0c43 99d2
0x0x0000000000001740: df3f 03d5 0x0x0000000000001744:  ;   {metadata({method} {0x0x000000001B310330} 'vkCmdSetScissor' '(Lorg/lwjgl/vulkan/VkCommandBuffer;ILorg/lwjgl/vulkan/VkRect2D$Buffer;)V' in 'org/lwjgl/vulkan/VK10')}
